600066.SH,2014,0.1869,-1.4700,-0.05,23.5081,0.4594,2.5541,0.2554,0.6357,2.8332,2.3568,29.2376,0.0
600066.SH,2015,0.2604,-1.0440,-0.12,23.8939,0.5441,3.0375,0.3019,0.6651,2.8904,3.1203,29.3287,0.0
600066.SH,2017,0.1784,-1.5270,0.12,24.283,0.6109,3.1706,0.2215,0.7378,2.9957,1.7237,29.5575,0.0
600067.SH,2013,0.4668,-0.1328,0.19,23.4176,0.6599,1.5344,0.3095,0.4609,2.7726,4.8837,28.0328,0.0
600067.SH,2014,0.5849,0.3431,0.05,23.4781,0.6127,1.2655,0.1474,0.5685,2.8332,4.4069,28.1994,0.0
600067.SH,2017,0.3309,-0.7041,0.15,23.7127,0.6109,1.3814,0.0847,0.4292,2.9957,2.0976,29.0781,0.0
600068.SH,2008,0.7072,0.8818,-0.00,23.9866,0.7611,4.1029,0.1687,0.2296,2.3979,3.4735,26.6949,1.0
600068.SH,2009,0.5775,0.3125,0.03,24.1797,0.8271,2.6856,0.2395,0.3322,2.4849,5.8008,26.886,1.0
600068.SH,2015,0.7358,1.0240,0.08,25.3763,0.7491,1.6325,0.1382,0.5114,2.8904,8.9026,27.8581,1.0
600069.SH,2009,0.4646,-0.1420,0.07,22.0181,0.6026,1.0137,0.0289,0.1752,2.4849,12.8946,28.5638,0.0
600069.SH,2013,0.4816,-0.0737,0.06,22.5832,0.7146,2.3504,-0.163,0.3688,2.7726,1.8344,29.1419,0.0
600069.SH,2014,0.3398,-0.6640,-0.04,22.5301,0.7322,2.0694,-0.5672,0.3221,2.8332,3.1225,29.2376,0.0
600069.SH,2015,0.5547,0.2199,0.07,22.4395,0.8405,4.3905,0.0307,0.3047,2.8904,6.9575,29.3287,0.0
600070.SH,2009,0.5529,0.2122,0.04,20.968,0.523,0.7527,0.0941,0.297,2.4849,11.4958,28.5638,0.0
600070.SH,2012,0.3199,-0.7544,0.08,21.0972,0.5111,1.5244,0.2309,0.2873,2.7081,9.7992,29.0215,0.0
600070.SH,2014,0.3376,-0.6742,0.02,21.2939,0.3545,1.2857,-0.0721,0.2891,2.8332,5.6991,29.2376,0.0
600070.SH,2015,0.5031,0.0122,0.04,21.4393,0.3919,1.715,0.0249,0.2916,2.8904,9.0308,29.3287,0.0
600070.SH,2017,0.2821,-0.9340,0.11,22.0199,0.3509,2.2068,0.0725,0.29,2.9957,2.2399,29.5575,0.0
600071.SH,2009,0.6385,0.5690,-0.03,20.8092,0.3298,1.008,0.0891,0.1694,2.4849,13.9857,28.5638,1.0
600071.SH,2012,0.3757,-0.5078,0.01,20.8597,0.2934,2.07,0.0101,0.3989,2.7081,3.3946,29.0215,1.0
600071.SH,2013,0.4908,-0.0368,0.03,20.7339,0.2173,1.8282,-0.0465,0.3953,2.7726,3.8812,29.1419,1.0
600071.SH,2014,0.1589,-1.6667,-0.03,20.6532,0.1988,1.8852,-0.1857,0.4497,2.8332,6.3708,29.2376,1.0
600071.SH,2015,0.4577,-0.1698,0.10,20.7954,0.414,4.7879,0.0395,0.4624,2.8904,4.2301,29.3287,1.0
600071.SH,2017,0.2584,-1.0543,0.16,20.6828,0.4879,11.4932,0.0824,0.4829,2.9957,2.4294,29.5575,1.0
600072.SH,2008,0.7178,0.9337,0.02,21.4911,0.3753,11.496,0.071,0.0024,2.3979,4.6141,26.6949,1.0
600072.SH,2009,0.6404,0.5769,0.03,21.549,0.4305,2.8064,0.0729,0.4097,2.4849,6.3917,26.886,1.0
600072.SH,2012,0.3687,-0.5376,-0.03,21.5962,0.3735,4.9286,-0.0556,0.4794,2.7081,3.9772,27.5293,1.0
600072.SH,2013,0.3509,-0.6149,-0.10,21.605,0.4278,4.8124,-0.1482,0.4251,2.7726,4.2835,27.6653,1.0
600072.SH,2015,0.2741,-0.9741,-0.07,21.5961,0.4987,4.4176,0.0193,0.3562,2.8904,6.045,27.8581,1.0
600073.SH,2008,0.6625,0.6745,0.02,21.4763,0.529,4.5939,0.0059,0.1737,2.3979,7.0675,28.4325,1.0
600073.SH,2009,0.5225,0.0901,-0.09,21.4924,0.5788,1.7018,-0.0817,0.5204,2.4849,12.4162,28.5638,1.0
600073.SH,2012,0.3189,-0.7588,-0.02,22.1701,0.538,2.1484,0.0752,0.6631,2.7081,1.8611,29.0215,1.0
600073.SH,2013,0.3056,-0.8210,-0.05,22.3828,0.6069,2.3233,0.0807,0.5921,2.7726,4.4554,29.1419,1.0
600073.SH,2014,0.3226,-0.7420,-0.05,22.4387,0.5945,3.2042,0.0631,0.48,2.8332,4.5758,29.2376,1.0
600073.SH,2015,0.4434,-0.2275,-0.04,22.5729,0.5009,2.772,0.0508,0.5111,2.8904,7.5046,29.3287,1.0
600073.SH,2017,0.5228,0.0914,-0.05,23.1711,0.5552,2.0875,0.0821,0.4364,2.9957,2.4041,29.5575,1.0
600074.SH,2008,0.4964,-0.0145,0.08,22.2673,0.7573,4.5657,0.0258,0.0,2.3979,6.403,28.4325,0.0
600074.SH,2009,0.5845,0.3413,0.00,22.0034,0.6927,1.6568,-0.3186,0.3499,2.4849,9.7533,28.5638,0.0
600074.SH,2013,0.5257,0.1028,0.23,21.5066,1.0277,-44.0055,0.0,0.3524,2.7726,1.1186,29.1419,0.0
600074.SH,2015,0.3516,-0.6121,0.64,20.7332,0.26,6.9897,0.3353,0.2075,2.8904,9.0204,29.3287,0.0
600075.SH,2009,0.4994,-0.0026,-0.07,22.4021,0.6098,1.0656,0.0047,0.5001,2.4849,10.7187,28.5638,1.0
600075.SH,2012,0.5321,0.1287,0.04,22.2209,0.4881,1.6729,-0.0405,0.4427,2.7081,3.0405,29.0215,1.0
600075.SH,2013,0.3074,-0.8123,-0.06,22.2236,0.5094,1.336,-0.1339,0.4446,2.7726,3.5964,29.1419,1.0
600075.SH,2014,0.3882,-0.4547,-0.07,22.2279,0.5605,1.4229,0.0256,0.4401,2.8332,1.6965,29.2376,1.0
600075.SH,2015,0.4187,-0.3280,0.11,22.023,0.4494,1.4136,0.0263,0.4351,2.8904,6.0735,29.3287,1.0
600075.SH,2017,0.2612,-1.0400,-0.01,22.8665,0.4965,2.0126,0.1314,0.5505,2.9957,5.6199,29.5575,1.0
600076.SH,2008,0.3961,-0.4217,-0.20,20.4367,0.8423,21.148,-0.4312,0.2221,2.3979,2.5637,28.4325,0.0
600076.SH,2009,0.4557,-0.1777,0.11,19.4518,0.6854,8.8676,0.0731,0.2128,2.4849,5.3155,28.5638,0.0
600076.SH,2012,0.2023,-1.3720,0.09,19.6408,0.4751,7.5027,0.5518,0.1357,2.7081,1.6065,29.0215,0.0
600076.SH,2013,0.2534,-1.0803,0.14,19.8131,0.4655,5.7433,0.4649,0.1222,2.7726,4.9565,29.1419,0.0
600076.SH,2014,0.2358,-1.1757,0.08,20.1405,0.53,6.4631,-0.0841,0.1233,2.8332,4.7121,29.2376,0.0
600076.SH,2015,0.5430,0.1724,0.22,20.4797,0.6842,7.7826,0.1788,0.1717,2.8904,7.8385,29.3287,0.0
600076.SH,2017,0.2491,-1.1033,0.00,22.0115,0.1925,3.3165,0.1475,0.1972,2.9957,4.4744,29.5575,0.0
600077.SH,2008,0.3637,-0.5594,-0.09,20.3017,0.2907,2.8073,-0.0449,0.0284,2.3979,6.2683,26.8087,0.0
600077.SH,2012,0.3952,-0.4256,0.00,23.1036,0.7162,1.3739,0.1949,0.4002,2.7081,10.2887,27.832,0.0
600077.SH,2014,0.2570,-1.0619,0.18,23.1502,0.7589,1.746,0.0143,0.6675,2.8332,4.2835,28.1994,0.0
600077.SH,2017,0.4817,-0.0733,0.11,22.9765,0.606,1.9512,0.0425,0.5036,2.9957,1.4133,29.0781,0.0
600078.SH,2008,0.6685,0.7012,-0.05,22.2496,0.7105,5.6098,0.0814,0.3076,2.3979,11.6408,28.4325,0.0
600078.SH,2012,0.3950,-0.4262,0.05,22.6461,0.7288,2.4739,0.0159,0.4328,2.7081,9.4085,29.0215,0.0
600078.SH,2013,0.5358,0.1433,0.07,22.4818,0.6793,3.0146,0.0135,0.4212,2.7726,3.7957,29.1419,0.0
600078.SH,2014,0.1537,-1.7055,0.09,22.309,0.6109,2.026,0.0126,0.4442,2.8332,4.1522,29.2376,0.0
600078.SH,2017,0.4001,-0.4052,0.09,22.7058,0.7191,2.3192,0.0317,0.4245,2.9957,3.6064,29.5575,0.0
600079.SH,2009,0.3595,-0.5774,0.02,21.661,0.5145,1.3146,0.1566,0.5006,2.4849,9.6297,28.5638,0.0
600079.SH,2012,0.3796,-0.4914,0.05,22.543,0.4913,3.0292,0.1427,0.6838,2.7081,1.8392,29.0215,0.0
600079.SH,2013,0.1921,-1.4365,-0.00,22.7852,0.5357,3.1624,0.1192,0.6196,2.7726,2.5325,29.1419,0.0
600079.SH,2017,0.2495,-1.1015,0.07,23.9977,0.5466,2.1412,0.1743,0.4811,2.9957,2.3055,29.5575,0.0
600080.SH,2008,0.6192,0.4861,-0.04,21.2336,0.5515,3.0769,-0.0738,0.0475,2.3979,5.8636,28.4325,0.0
600080.SH,2009,0.5904,0.3658,0.03,21.0389,0.4922,1.0129,-0.0213,0.3334,2.4849,9.9171,28.5638,0.0
600080.SH,2012,0.2582,-1.0556,0.09,20.79,0.1409,2.2171,0.0472,0.3105,2.7081,5.9738,29.0215,0.0
600080.SH,2013,0.3260,-0.7262,0.07,20.8402,0.144,2.1512,0.0466,0.3286,2.7726,5.6025,29.1419,0.0
600080.SH,2014,0.1867,-1.4713,0.06,20.8931,0.1576,2.5259,0.0306,0.304,2.8332,7.8938,29.2376,0.0
600080.SH,2017,0.2897,-0.8967,0.07,21.0907,0.2564,3.5711,0.0488,0.2949,2.9957,2.7683,29.5575,0.0
600081.SH,2009,0.4938,-0.0248,0.07,20.8563,0.643,2.5683,0.0879,0.2808,2.4849,13.6112,28.5638,1.0
600081.SH,2013,0.2030,-1.3678,0.05,21.3392,0.5088,2.2412,0.2197,0.6593,2.7726,2.2635,29.1419,1.0
600081.SH,2014,0.3295,-0.7103,0.06,21.6928,0.5822,2.4336,0.2211,0.7482,2.8332,3.5148,29.2376,1.0
600081.SH,2015,0.4674,-0.1306,-0.01,22.1686,0.6593,2.9454,0.1474,0.6875,2.8904,8.1623,29.3287,1.0
600082.SH,2008,0.6877,0.7893,0.01,21.3749,0.2114,3.4119,0.089,0.2372,2.3979,4.2341,24.5119,1.0
600082.SH,2009,0.6682,0.7003,-0.28,21.9351,0.5217,1.0112,0.0557,0.303,2.4849,7.8867,24.6273,1.0
600082.SH,2012,0.4022,-0.3963,-0.13,21.8429,0.4601,1.3164,0.0255,0.3096,2.7081,6.0174,25.0084,1.0
600082.SH,2014,0.5231,0.0927,-0.28,21.8659,0.4561,1.8455,0.0236,0.2989,2.8332,5.8492,25.1991,1.0
600082.SH,2017,0.6205,0.4915,-0.34,21.9481,0.5082,2.8677,0.0085,0.3265,2.9957,3.4118,25.5147,1.0
600083.SH,2008,0.5188,0.0753,0.13,18.2724,0.6844,85.6227,0.0375,0.1877,2.3979,2.4571,26.6949,0.0
600083.SH,2009,0.4432,-0.2283,-0.14,17.8794,0.5146,23.5282,-0.4774,0.1083,2.4849,5.1102,26.886,0.0
600083.SH,2012,0.1845,-1.4864,-0.46,17.4673,0.2373,34.1126,-0.2425,0.0077,2.7081,1.9738,27.5293,0.0
600083.SH,2014,0.2452,-1.1244,-0.68,18.2931,0.6407,51.0556,0.1687,0.0,2.8332,2.5723,27.775,0.0
600083.SH,2015,0.5229,0.0915,0.44,19.0161,0.7432,52.3934,0.2511,0.207,2.8904,5.1091,27.8581,0.0
600084.SH,2008,0.5187,0.0746,-0.12,21.724,1.1357,-16.0151,0.0,0.0513,2.3979,3.1239,28.4325,0.0
600084.SH,2009,0.2111,-1.3186,0.25,21.6094,1.2814,-2.4117,0.0,0.0239,2.4849,5.6111,28.5638,0.0
600084.SH,2012,0.2528,-1.0836,0.19,21.7425,0.6824,4.9044,0.0107,0.502,2.7081,2.4727,29.0215,0.0
600084.SH,2013,0.3997,-0.4069,0.15,21.7565,0.6818,4.9366,0.0167,0.5002,2.7726,1.6265,29.1419,0.0
600085.SH,2008,0.6260,0.5151,0.02,22.1571,0.1941,4.481,0.0941,0.7161,2.3979,3.1511,28.4325,1.0
600085.SH,2009,0.6261,0.5156,-0.02,22.2384,0.1917,1.7432,0.097,0.6382,2.4849,3.9012,28.5638,1.0
600085.SH,2012,0.2206,-1.2624,0.04,22.7152,0.3436,3.7971,0.1556,0.7079,2.7081,1.9207,29.0215,1.0
600085.SH,2014,0.5005,0.0020,0.08,23.2008,0.3421,3.5799,0.1449,0.7111,2.8332,1.6262,29.2376,1.0
600085.SH,2015,0.4113,-0.3585,0.09,23.2841,0.3321,3.4015,0.1333,0.7987,2.8904,3.6021,29.3287,1.0
600086.SH,2008,0.5669,0.2694,-0.18,20.8398,0.5986,10.3902,0.0158,0.0695,2.3979,6.534,28.4325,0.0
600086.SH,2009,0.3908,-0.4439,0.13,20.9308,0.6253,3.6821,0.0325,0.0496,2.4849,19.1295,28.5638,0.0
600086.SH,2012,0.3876,-0.4575,-0.20,21.8742,0.818,7.955,0.2446,0.5997,2.7081,5.5755,29.0215,0.0
600086.SH,2013,0.2129,-1.3073,-0.04,22.3193,0.8509,10.4694,0.193,0.5377,2.7726,3.7521,29.1419,0.0
600086.SH,2014,0.1466,-1.7616,-0.06,22.3672,0.8275,6.8663,0.1043,0.5282,2.8332,2.3612,29.2376,0.0
600088.SH,2008,0.6801,0.7544,0.06,21.1118,0.4329,10.13,0.0654,0.2301,2.3979,12.262,23.589,1.0
600088.SH,2009,0.6689,0.7031,0.34,21.3073,0.516,2.5828,0.1287,0.2011,2.4849,15.8588,23.6044,1.0
600088.SH,2012,0.6773,0.7412,0.49,21.5647,0.5401,4.3492,0.0434,0.5861,2.7081,3.6328,24.2829,1.0
600088.SH,2013,0.5628,0.2524,0.34,21.3436,0.4155,2.8541,0.0626,0.5848,2.7726,3.3207,24.4829,1.0
600088.SH,2014,0.4640,-0.1443,0.20,21.1527,0.254,4.4878,0.0469,0.5904,2.8332,5.6843,24.5276,1.0
600088.SH,2015,0.6895,0.7979,0.27,21.1342,0.2164,4.9609,0.0231,0.6569,2.8904,6.1454,24.7939,1.0
600088.SH,2017,0.4431,-0.2285,0.22,21.0311,0.2227,6.87,0.078,0.6237,2.9957,1.181,24.9917,1.0
600089.SH,2008,0.6076,0.4370,-0.01,23.0289,0.6675,8.279,0.2797,0.7099,2.3979,3.261,28.4325,0.0
600089.SH,2009,0.3428,-0.6509,0.09,23.4414,0.6089,4.829,0.2583,0.5348,2.4849,5.0893,28.5638,0.0
600089.SH,2013,0.3220,-0.7447,0.11,24.462,0.6457,1.143,0.094,0.4633,2.7726,4.0458,29.1419,0.0
600089.SH,2014,0.4045,-0.3867,0.18,24.6484,0.6851,1.7712,0.0891,0.3109,2.8332,4.3745,29.2376,0.0
600089.SH,2015,0.5106,0.0423,0.12,24.8057,0.6455,1.9083,0.0933,0.3961,2.8904,8.3865,29.3287,0.0
600089.SH,2017,0.4481,-0.2084,0.13,25.0407,0.6344,1.0801,0.0824,0.4196,2.9957,3.0469,29.5575,0.0
600090.SH,2008,0.7009,0.8516,0.03,20.6738,0.5474,10.4796,0.2808,0.0246,2.3979,8.5613,26.3623,0.0
600090.SH,2009,0.5532,0.2137,-0.00,20.8305,0.5373,2.5358,0.0158,0.4605,2.4849,8.7872,26.6074,0.0
600090.SH,2012,0.4581,-0.1680,-0.00,20.9085,0.4758,4.2514,0.0335,0.3097,2.7081,4.5146,27.1904,0.0
600090.SH,2013,0.3914,-0.4412,0.06,20.9446,0.4095,3.4507,0.2195,0.3027,2.7726,3.4742,27.2958,0.0
600090.SH,2015,0.4257,-0.2995,-0.05,21.0234,0.4212,3.8282,0.028,0.4125,2.8904,7.4141,27.6259,0.0
600090.SH,2017,0.4878,-0.0488,0.13,22.707,0.1848,2.8544,0.0911,0.536,2.9957,2.2192,28.0242,0.0
600091.SH,2009,0.5933,0.3776,-0.06,21.6878,0.3704,0.6112,-0.8378,0.2518,2.4849,9.5186,28.5638,0.0
600091.SH,2012,0.2955,-0.8690,0.28,21.0264,0.5887,2.1877,0.0211,0.2417,2.7081,1.5337,29.0215,0.0
600091.SH,2013,0.3208,-0.7503,0.19,21.0132,0.5817,2.4444,-0.219,0.2417,2.7726,1.463,29.1419,0.0
600091.SH,2014,0.3566,-0.5903,0.13,20.9917,0.657,3.526,-0.4389,0.2435,2.8332,1.034,29.2376,0.0
600091.SH,2015,0.4849,-0.0605,0.24,20.9183,0.7638,8.2282,0.1113,0.243,2.8904,4.8482,29.3287,0.0
600091.SH,2017,0.2243,-1.2406,0.28,20.9563,0.2955,5.9069,0.0063,0.237,2.9957,2.7513,29.5575,0.0
600093.SH,2008,0.6053,0.4278,-0.21,20.5476,0.5407,5.9581,-0.173,0.0101,2.3979,19.4987,24.0456,0.0
600093.SH,2009,0.5831,0.3354,-0.13,20.624,0.6336,5.2282,0.0085,0.3449,2.4849,19.9194,24.0726,0.0
600093.SH,2012,0.2583,-1.0549,-0.05,20.2394,0.4326,4.0931,0.0547,0.3458,2.7081,3.1743,24.5033,0.0
600093.SH,2013,0.3443,-0.6441,0.06,20.3538,0.4587,4.6023,0.1299,0.3091,2.7726,2.2381,24.7786,0.0
600093.SH,2015,0.5478,0.1917,3.60,20.4638,0.4048,6.1017,0.1105,0.4212,2.8904,12.0014,25.1891,0.0
600093.SH,2017,0.2617,-1.0370,0.23,23.214,0.4434,2.4226,0.1266,0.3949,2.9957,2.8671,25.4649,0.0
600094.SH,2009,0,0,0.21,18.7344,1.0,0,2.0,0.1645,2.4849,0.0,27.1817,0.0
600094.SH,2012,0.2854,-0.9176,-0.07,22.7268,0.5679,1.823,0.083,0.1142,2.7081,10.4132,27.832,0.0
600094.SH,2013,0.6376,0.5648,0.07,23.0637,0.6599,2.7388,0.1022,0.0862,2.7726,7.6927,28.0328,0.0
600094.SH,2015,0.5232,0.0928,0.09,23.7926,0.6694,2.1261,0.0845,0.4696,2.8904,5.521,28.661,0.0
600094.SH,2017,0.4002,-0.4046,-0.25,24.7151,0.791,1.8866,0.1245,0.5034,2.9957,0.8772,29.0781,0.0
600095.SH,2009,0.6185,0.4831,-0.18,20.965,0.4058,1.4132,-0.1287,0.2707,2.4849,10.0002,28.5638,0.0
600095.SH,2012,0.3727,-0.5208,-0.06,20.9747,0.474,2.7132,0.0373,0.1837,2.7081,7.3466,29.0215,0.0
600095.SH,2013,0.3318,-0.6999,-0.10,21.1637,0.5469,2.8382,0.0481,0.1844,2.7726,4.1892,29.1419,0.0
600095.SH,2014,0.4757,-0.0971,-0.05,21.09,0.4898,2.3552,0.0156,0.2134,2.8332,4.5282,29.2376,0.0
600095.SH,2015,0.5481,0.1931,-0.20,20.9095,0.3858,3.0612,0.0204,0.2473,2.8904,19.8128,29.3287,0.0
600095.SH,2017,0.3176,-0.7650,-0.07,20.836,0.324,6.1688,0.0286,0.2156,2.9957,6.6117,29.5575,0.0
600096.SH,2009,0.6305,0.5344,-0.04,23.5944,0.6924,1.7419,0.018,0.3644,2.4849,15.1581,28.5638,1.0
600096.SH,2012,0.4269,-0.2944,-0.04,24.0217,0.6899,1.2295,-0.0909,0.6518,2.7081,1.4984,29.0215,1.0
600096.SH,2013,0.4979,-0.0084,0.14,24.0225,0.7442,1.2973,0.0498,0.246,2.7726,2.0452,29.1419,1.0
600096.SH,2015,0.6664,0.6918,-0.01,24.9502,0.901,2.0126,0.0181,0.3189,2.8904,11.5834,29.3287,1.0
600096.SH,2017,0.4096,-0.3656,-0.01,24.9387,0.9248,2.4622,0.0495,0.6415,2.9957,2.0308,29.5575,1.0
600097.SH,2008,0.3325,-0.6970,0.01,19.8122,0.5326,10.296,0.3063,0.3693,2.3979,2.992,24.042,1.0
600097.SH,2009,0.4410,-0.2373,0.06,20.5096,0.4443,5.0154,0.2898,0.4661,2.4849,6.1336,24.2034,1.0
600097.SH,2012,0.3477,-0.6290,-0.04,21.011,0.4873,2.9963,0.1744,0.3367,2.7081,7.1414,24.479,1.0
600097.SH,2013,0.3491,-0.6231,0.05,21.0017,0.3976,3.1313,0.1256,0.3278,2.7726,5.8512,24.4582,1.0
600097.SH,2014,0.3704,-0.5305,0.06,20.9856,0.3444,3.0169,0.1204,0.6287,2.8332,4.0622,24.3922,1.0
600097.SH,2015,0.4313,-0.2767,-0.03,21.0243,0.3202,3.1428,-0.1302,0.5386,2.8904,3.5777,24.4281,1.0
600098.SH,2008,0.6717,0.7158,-0.02,23.3808,0.2689,2.6505,0.0413,0.0347,2.3979,1.4943,27.3999,1.0
600098.SH,2009,0.3788,-0.4947,-0.04,23.3644,0.2928,0.9838,0.0831,0.7995,2.4849,1.4635,27.7114,1.0
600098.SH,2012,0.3132,-0.7853,-0.08,23.748,0.4209,1.1935,0.0705,0.8867,2.7081,0.6256,28.0938,1.0
600098.SH,2013,0.3978,-0.4147,-0.03,24.2104,0.5131,1.306,0.0785,0.8221,2.7726,0.8785,28.163,1.0
600098.SH,2014,0.5469,0.1880,-0.03,24.2417,0.5036,0.8811,0.0905,0.7606,2.8332,1.1607,28.2295,1.0
600098.SH,2017,0.2264,-1.2286,-0.03,24.2876,0.4775,1.6576,0.0438,0.795,2.9957,1.4455,28.4807,1.0
600099.SH,2009,0.5038,0.0152,0.01,20.0493,0.0646,1.5259,0.0047,0.4644,2.4849,8.6333,28.5638,1.0
600099.SH,2012,0.5147,0.0589,0.02,20.0874,0.0995,2.399,0.001,0.4449,2.7081,2.2294,29.0215,1.0
600099.SH,2013,0.4052,-0.3841,0.07,20.0828,0.0945,2.594,0.0008,0.4334,2.7726,2.4163,29.1419,1.0
600099.SH,2014,0.4154,-0.3417,0.07,20.1108,0.1187,2.3808,0.0061,0.4482,2.8332,3.9175,29.2376,1.0
600099.SH,2015,0.2131,-1.3064,-0.01,20.148,0.1652,3.7512,0.005,0.4462,2.8904,1.8977,29.3287,1.0
600099.SH,2017,0.2984,-0.8548,0.05,20.1969,0.1971,8.7458,0.0041,0.4337,2.9957,4.7102,29.5575,1.0
600100.SH,2009,0.6212,0.4946,-0.03,23.6181,0.5332,1.1495,0.049,0.4021,2.4849,8.2015,28.5638,1.0
600100.SH,2013,0.4200,-0.3230,-0.01,24.2408,0.6661,1.3211,0.0694,0.3053,2.7726,4.3569,29.1419,1.0
600100.SH,2014,0.2686,-1.0017,-0.01,24.4744,0.68,1.6407,0.0678,0.2995,2.8332,5.0396,29.2376,1.0
600100.SH,2015,0.7130,0.9102,-0.02,24.6298,0.691,1.6709,0.0767,0.2761,2.8904,12.8324,29.3287,1.0
600100.SH,2017,0.2411,-1.1466,-0.01,24.777,0.5738,1.6717,0.0048,0.2606,2.9957,2.0691,29.5575,1.0
600101.SH,2008,0.6727,0.7204,-0.03,21.4657,0.5574,3.0924,0.0962,0.1644,2.3979,4.4938,27.3999,1.0
600101.SH,2009,0.5290,0.1163,-0.00,21.39,0.4908,1.4185,0.1598,0.144,2.4849,9.3729,27.7114,1.0
600101.SH,2012,0.3074,-0.8124,-0.02,21.6326,0.3771,1.8677,0.0718,0.3735,2.7081,4.0867,28.0938,1.0
600101.SH,2013,0.3434,-0.6482,0.01,21.6597,0.3597,1.844,0.099,0.3149,2.7726,5.0067,28.163,1.0
600101.SH,2014,0.3009,-0.8430,-0.02,21.6653,0.3107,1.5933,0.0547,0.316,2.8332,4.9232,28.2295,1.0
600101.SH,2015,0.4658,-0.1368,-0.03,21.7136,0.3172,1.6595,0.0479,0.3684,2.8904,13.1399,28.3018,1.0
600101.SH,2017,0.2780,-0.9546,-0.06,21.7598,0.2955,1.9667,0.0484,0.3669,2.9957,4.5585,28.4807,1.0
600103.SH,2009,0.6690,0.7035,-0.04,21.7256,0.3088,1.2349,-0.1121,0.2056,2.4849,7.2784,28.5638,1.0
600103.SH,2012,0.4049,-0.3851,0.00,22.0203,0.5188,1.894,-0.2126,0.2828,2.7081,3.4018,29.0215,1.0
600103.SH,2013,0.4828,-0.0688,0.04,21.9821,0.5813,2.0813,0.0126,0.2803,2.7726,2.0739,29.1419,1.0
600103.SH,2014,0.3859,-0.4647,0.03,22.01,0.5933,1.6657,0.0215,0.2807,2.8332,2.2425,29.2376,1.0
600103.SH,2015,0.5661,0.2659,-0.01,21.9407,0.5917,2.8177,-0.1252,0.1835,2.8904,11.4474,29.3287,1.0
600104.SH,2009,0.4303,-0.2805,0.00,25.4041,0.6427,0.9112,0.171,0.9255,2.4849,1.6842,28.5638,1.0
600104.SH,2012,0.5227,0.0910,0.17,26.4873,0.5822,1.1712,0.1852,0.9009,2.7081,0.5273,29.0215,1.0
600104.SH,2013,0.5561,0.2253,0.18,26.4828,0.5429,1.3413,0.1907,0.8673,2.7726,0.8073,29.1419,1.0
600104.SH,2014,0.4286,-0.2874,0.17,26.6466,0.5671,0.9639,0.1897,0.883,2.8332,0.7282,29.2376,1.0
600104.SH,2015,0.6502,0.6200,0.16,26.7512,0.5541,1.2796,0.1791,0.8853,2.8904,1.3166,29.3287,1.0
600105.SH,2008,0.6496,0.6173,-0.05,22.0942,0.7315,2.6754,0.0257,0.1677,2.3979,5.0162,28.4325,0.0
600105.SH,2009,0.5487,0.1954,-0.04,22.1194,0.7191,0.8393,0.128,0.3931,2.4849,13.7821,28.5638,0.0
600105.SH,2012,0.4885,-0.0461,-0.07,22.0398,0.5646,1.4917,0.0081,0.3541,2.7081,3.2892,29.0215,0.0
600105.SH,2013,0.2600,-1.0461,-0.03,22.0618,0.5711,1.2204,0.1208,0.3219,2.7726,4.5328,29.1419,0.0
600105.SH,2015,0.5478,0.1920,0.01,21.685,0.3167,2.1012,0.0884,0.5665,2.8904,10.3897,29.3287,0.0
600105.SH,2017,0.4297,-0.2831,0.04,22.1402,0.3106,3.4333,0.111,0.4572,2.9957,1.9787,29.5575,0.0
600106.SH,2008,0.3782,-0.4971,-0.00,22.1736,0.6998,4.318,0.0644,0.507,2.3979,11.4069,27.5324,0.0
600106.SH,2009,0.5711,0.2864,-0.01,22.1945,0.6908,1.5405,0.0659,0.3362,2.4849,8.6415,27.6207,0.0
600106.SH,2012,0.3136,-0.7832,0.04,22.4528,0.6654,1.6746,0.1182,0.2976,2.7081,5.2544,28.0095,0.0
600106.SH,2013,0.6017,0.4127,0.04,22.4033,0.615,1.7576,0.1274,0.3107,2.7726,3.4161,28.0823,0.0
600106.SH,2014,0.4315,-0.2757,0.03,22.4834,0.6099,1.4971,0.0876,0.3032,2.8332,5.3007,28.1413,0.0
600106.SH,2015,0.4698,-0.1209,0.01,22.5643,0.5329,1.8004,0.0726,0.368,2.8904,7.2554,28.1981,0.0
600106.SH,2017,0.2683,-1.0030,0.03,22.6473,0.4908,1.8245,0.0796,0.3382,2.9957,2.997,28.3887,0.0
600107.SH,2008,0.6348,0.5528,-0.07,20.7894,0.5466,15.6668,0.0287,0.0295,2.3979,13.1838,28.4325,0.0
600107.SH,2009,0.5771,0.3110,-0.01,20.9417,0.5636,5.7223,0.0298,0.0308,2.4849,14.8826,28.5638,0.0
600107.SH,2013,0.3163,-0.7710,0.04,21.6646,0.7373,3.9886,0.0222,0.3014,2.7726,5.5553,29.1419,0.0
600107.SH,2014,0.4770,-0.0921,-0.20,21.6429,0.7226,3.2904,-0.0141,0.225,2.8332,5.7397,29.2376,0.0
600107.SH,2015,0.5453,0.1818,0.04,20.9437,0.5486,5.3226,0.0065,0.2339,2.8904,11.8089,29.3287,0.0
600107.SH,2017,0.3928,-0.4355,0.11,20.8938,0.5177,11.9095,0.0085,0.2359,2.9957,3.5047,29.5575,0.0
600108.SH,2009,0.7228,0.9584,-0.00,21.8972,0.3823,2.2,0.0516,0.2501,2.4849,6.9088,24.2034,1.0
