,农、林、牧、渔业,采矿业,制造业,电力、热力、燃气及水生产和供应业,建筑业,批发和零售业,交通运输、仓储和邮政业,住宿和餐饮业,信息传输、软件和信息技术服务业,证监会金融业,房地产业,租赁和商务服务业,科学研究和技术服务业,水利、环境和公共设施管理业,卫生和社会工作,文化、体育和娱乐业,综合,教育
2017-07-30,1.3763 ,-1.2770 ,1.0506 ,0.8682 ,-1.4918 ,0.5641 ,0.8003 ,1.8071 ,3.2373 ,0.2970 ,-0.4438 ,2.3768 ,4.0769 ,-0.3291 ,-0.1751 ,3.4151 ,3.0920 ,-0.5486 
2017-08-06,-0.2292 ,3.1682 ,-0.0917 ,-0.3765 ,-2.0948 ,0.0544 ,0.8681 ,0.5019 ,-0.0647 ,0.4964 ,-1.7946 ,-1.2535 ,1.1785 ,-1.5196 ,-1.9933 ,-1.5389 ,-0.6271 ,-5.1479 
2017-08-13,2.0235 ,-2.0714 ,-0.5365 ,-0.9689 ,-1.3882 ,-1.3297 ,-1.0145 ,-0.4754 ,-0.1123 ,-3.7590 ,-2.3591 ,-0.8148 ,1.4084 ,0.6744 ,1.9954 ,0.2406 ,-0.2416 ,-1.1377 
2017-08-20,1.1456 ,0.5136 ,2.5256 ,2.3406 ,3.2606 ,3.0241 ,3.7050 ,0.7044 ,6.8908 ,1.8475 ,3.1624 ,3.8965 ,4.3706 ,3.6854 ,1.0069 ,1.9476 ,3.7252 ,2.1954 
2017-08-27,1.5231 ,0.3813 ,0.3861 ,-0.1435 ,0.9079 ,-0.6986 ,-1.2971 ,-1.8593 ,0.3449 ,4.2964 ,0.5492 ,-0.7905 ,3.4933 ,1.4333 ,-0.2551 ,-0.1885 ,-0.0082 ,-0.6983 
2017-09-03,2.5387 ,5.3408 ,2.2170 ,0.9969 ,0.0836 ,1.0221 ,1.9802 ,-0.3827 ,3.0741 ,0.9806 ,0.7956 ,2.4945 ,4.8277 ,0.0037 ,2.6419 ,1.9206 ,0.5683 ,1.7524 
2017-09-10,0.1549 ,0.1808 ,0.6992 ,-0.9084 ,-0.0775 ,0.2012 ,0.4328 ,1.6847 ,0.8935 ,-0.8363 ,3.3743 ,3.0172 ,0.8277 ,1.6004 ,1.6175 ,-0.3868 ,2.0244 ,3.9583 
2017-09-17,0.6813 ,-1.9301 ,0.9577 ,-0.6010 ,1.3234 ,0.1233 ,-1.0300 ,1.6159 ,-1.7006 ,-1.0480 ,3.9474 ,0.6364 ,3.5368 ,1.7690 ,1.2251 ,-0.3345 ,1.4358 ,3.9119 
2017-09-24,-1.9855 ,-0.9491 ,0.2611 ,-0.9182 ,-1.6656 ,0.6006 ,-1.7003 ,-1.3576 ,-0.7184 ,0.3460 ,-1.2385 ,-0.7773 ,-2.0083 ,-1.3717 ,2.1760 ,-1.1812 ,-1.4772 ,-3.0829 
2017-10-01,-0.9258 ,-0.1756 ,0.9160 ,-0.6148 ,-1.2232 ,-0.0643 ,-0.8536 ,-0.3430 ,0.0004 ,-0.6348 ,-3.9110 ,-0.2155 ,0.4598 ,-0.6887 ,2.2234 ,-0.9776 ,-1.0280 ,-0.1628 
2017-10-15,4.2091 ,-1.1103 ,2.1698 ,2.0902 ,1.6329 ,3.6226 ,2.3874 ,-0.6880 ,2.3775 ,1.3475 ,0.6737 ,2.7482 ,2.5491 ,4.0233 ,6.6875 ,1.6630 ,1.6584 ,3.3746 
2017-10-22,-0.8640 ,-2.1879 ,-1.3341 ,-1.4776 ,-1.6450 ,-1.2468 ,1.1385 ,-3.1381 ,-4.2113 ,-0.0756 ,-1.4028 ,0.3070 ,-2.5236 ,-2.6153 ,0.5754 ,-2.3723 ,-2.1846 ,-2.3230 
2017-10-29,2.7064 ,-0.4734 ,1.9279 ,0.1463 ,1.9116 ,0.3289 ,-0.1066 ,2.2027 ,-0.3509 ,1.7246 ,1.4906 ,0.2723 ,0.5381 ,1.2342 ,1.2837 ,0.4700 ,-1.0003 ,2.7518 
2017-11-05,-0.1473 ,-2.3070 ,-2.1667 ,-2.0864 ,-2.3317 ,-3.7488 ,-1.3028 ,-1.9593 ,-2.3610 ,-1.5197 ,-1.7588 ,-2.4703 ,0.3695 ,-3.3521 ,-0.1371 ,-3.3042 ,-3.6170 ,-0.8632 
2017-11-12,-0.3348 ,1.2710 ,4.0031 ,1.6966 ,-1.0829 ,2.4998 ,0.6137 ,5.5823 ,4.1417 ,2.1174 ,-0.0628 ,2.8162 ,1.5734 ,-0.8072 ,3.7999 ,2.4379 ,0.6685 ,3.6809 
2017-11-19,-0.3926 ,-3.0723 ,-3.6979 ,-2.7092 ,-2.2866 ,-4.9308 ,-1.9595 ,-5.8371 ,-4.8891 ,2.2472 ,0.3812 ,-3.5275 ,-3.9437 ,-2.8397 ,2.1971 ,-6.4399 ,-6.2981 ,-1.9888 
2017-11-26,-2.6961 ,2.2235 ,-2.0496 ,-0.8790 ,-0.8174 ,-1.5955 ,-0.6411 ,-2.9537 ,-2.0339 ,0.9077 ,1.6600 ,-2.1606 ,-4.2516 ,-0.6130 ,-5.8260 ,-1.0946 ,-1.1338 ,1.9620 
2017-12-03,-0.8906 ,0.6846 ,-0.3098 ,-0.7278 ,0.4636 ,-0.4606 ,-0.1601 ,-2.0498 ,0.4223 ,-3.5032 ,0.3741 ,0.8073 ,0.0207 ,-0.4639 ,-0.7683 ,-0.2130 ,0.6424 ,0.7388 
2017-12-10,1.0087 ,-2.3464 ,-1.2856 ,-1.2460 ,-1.2082 ,-0.4864 ,-0.4766 ,-2.4898 ,-1.5309 ,0.5193 ,-1.4934 ,-0.6818 ,-1.9295 ,-0.4593 ,0.7281 ,-0.6802 ,-2.9975 ,1.4793 
2017-12-17,-1.4919 ,-0.3215 ,0.8554 ,0.1252 ,-1.2887 ,1.4151 ,0.1471 ,1.5324 ,1.0590 ,-2.4933 ,-1.4252 ,0.6717 ,0.9840 ,-0.6429 ,1.3718 ,1.1852 ,0.0270 ,0.8850 
2017-12-24,0.6794 ,2.0810 ,0.7190 ,1.2876 ,-0.6197 ,-1.0351 ,0.8258 ,0.1314 ,-1.9527 ,1.3883 ,0.4863 ,-1.6417 ,-2.5926 ,0.7116 ,2.6521 ,-1.4715 ,-1.8409 ,5.6568 
2017-12-29,-1.3092 ,2.1698 ,-0.0580 ,-1.6659 ,-0.7742 ,-0.2865 ,0.6061 ,2.8036 ,-1.4190 ,-1.3220 ,2.2030 ,-0.2079 ,1.7010 ,0.4581 ,2.4958 ,0.6584 ,0.2879 ,1.4996 
